Location,Age,policies_violated,city
Uptown,Youth,SlowService,New York
Uptown,Youth,OrderProblem,New York
Downtown,Youth,Filthy,New York
Downtown,Youth,ScaryMcDs,New York
Downtown,Youth,RudeService,New York
Downtown,Youth,RudeService,New York
Uptown,Youth,RudeService,New York
Uptown,Youth,OrderProblem,New York
Uptown,Youth,ScaryMcDs,New York
Downtown,Youth,ScaryMcDs,New York
Uptown,Youth,SlowService,New York
Uptown,Youth,RudeService,New York
Uptown,Youth,SlowService,New York
Uptown,Youth,BadFood,New York
Downtown,Youth,SlowService,New York
Downtown,Youth,RudeService,New York
Downtown,Youth,RudeService,New York
Downtown,Youth,SlowService,New York
Uptown,Middle  age,BadFood,New York
Downtown,Middle  age,SlowService,New York
Downtown,Middle  age,RudeService,New York
Downtown,Middle  age,Filthy,New York
Downtown,Middle  age,BadFood,New York
Downtown,Middle  age,ScaryMcDs,New York
Uptown,Middle  age,RudeService,New York
Downtown,Middle  age,RudeService,New York
Downtown,Middle  age,SlowService,New York
Uptown,Middle  age,ScaryMcDs,New York
Downtown,Middle  age,SlowService,New York
Uptown,Middle  age,RudeService,New York
Uptown,Middle  age,SlowService,New York
Uptown,Middle  age,OrderProblem,New York
Downtown,Middle  age,RudeService,New York
Uptown,Middle  age,OrderProblem,New York
Downtown,Middle  age,ScaryMcDs,New York
Downtown,Middle  age,BadFood,New York
Downtown,Middle  age,SlowService,New York
Downtown,Middle  age,RudeService,New York
Downtown,Middle  age,BadFood,New York
Uptown,Middle  age,SlowService,New York
Uptown,Middle  age,RudeService,New York
Downtown,Middle  age,ScaryMcDs,New York
Uptown,Middle  age,RudeService,New York
Uptown,Middle  age,BadFood,New York
Downtown,Middle  age,BadFood,New York
Downtown,Middle  age,SlowService,New York
Uptown,Middle  age,BadFood,New York
Uptown,Middle  age,Filthy,New York
Uptown,Middle  age,BadFood,New York
Uptown,Middle  age,RudeService,New York
Uptown,Middle  age,BadFood,New York
Uptown,Middle  age,SlowService,New York
Downtown,Middle  age,Cost,New York
Downtown,Middle  age,RudeService,New York
Downtown,Middle  age,BadFood,New York
Uptown,Middle  age,BadFood,New York
Uptown,Middle  age,SlowService,New York
Uptown,Middle  age,RudeService,New York
Downtown,Middle  age,ScaryMcDs,New York
Downtown,Middle  age,Filthy,New York
Downtown,Middle  age,BadFood,New York
Downtown,Middle  age,OrderProblem,New York
Uptown,Middle  age,MissingFood,New York
Uptown,Middle  age,Filthy,New York
Downtown,Youth,OrderProblem,Chicago
Downtown,Youth,RudeService,Chicago
Uptown,Youth,SlowService,Las Vegas
Downtown,Youth,ScaryMcDs,Chicago
Downtown,Middle  age,RudeService,Chicago
Uptown,Middle  age,ScaryMcDs,New York
Uptown,Middle  age,RudeService,Los Angeles
Uptown,Middle  age,SlowService,Los Angeles
Downtown,Youth,RudeService,Chicago
Downtown,Youth,ScaryMcDs,Chicago
Uptown,Youth,ScaryMcDs,Chicago
Uptown,Youth,BadFood,New York
Uptown,Youth,RudeService,New York
Downtown,Youth,BadFood,Las Vegas
Downtown,Youth,RudeService,Las Vegas
Downtown,Youth,OrderProblem,Las Vegas
Uptown,Youth,OrderProblem,Chicago
Uptown,Youth,RudeService,Chicago
Uptown,Youth,OrderProblem,Chicago
Downtown,Youth,SlowService,Houston
Uptown,Youth,OrderProblem,New York
Downtown,Youth,OrderProblem,Houston
Downtown,Youth,RudeService,Houston
Uptown,Youth,OrderProblem,Las Vegas
Downtown,Youth,OrderProblem,Portland
Uptown,Youth,SlowService,Houston
Uptown,Youth,Filthy,Houston
Uptown,Youth,BadFood,Houston
Uptown,Youth,ScaryMcDs,New York
Downtown,Youth,ScaryMcDs,Chicago
Uptown,Youth,ScaryMcDs,Los Angeles
Uptown,Youth,SlowService,Los Angeles
Downtown,Youth,RudeService,Atlanta
Downtown,Youth,OrderProblem,Atlanta
Downtown,Youth,Filthy,Atlanta
Downtown,Youth,RudeService,Atlanta
Downtown,Youth,SlowService,Atlanta
Downtown,Youth,OrderProblem,Atlanta
Downtown,Youth,RudeService,Atlanta
Uptown,Youth,BadFood,Atlanta
Uptown,Youth,SlowService,Atlanta
Uptown,Youth,SlowService,Atlanta
Uptown,Youth,ScaryMcDs,Atlanta
Downtown,Youth,RudeService,Atlanta
Uptown,Youth,SlowService,Atlanta
Uptown,Youth,RudeService,Atlanta
Uptown,Youth,MissingFood,Atlanta
Downtown,Youth,SlowService,Atlanta
Uptown,Youth,RudeService,Atlanta
Downtown,Youth,RudeService,Atlanta
Downtown,Old age,SlowService,Atlanta
Downtown,Old age,BadFood,Atlanta
Downtown,Old age,RudeService,Atlanta
Downtown,Old age,SlowService,Atlanta
Uptown,Old age,SlowService,Atlanta
Uptown,Old age,ScaryMcDs,Atlanta
Downtown,Old age,SlowService,Atlanta
Downtown,Old age,MissingFood,Atlanta
Downtown,Old age,BadFood,Atlanta
Uptown,Old age,SlowService,Atlanta
Uptown,Old age,SlowService,Atlanta
Downtown,Old age,RudeService,Atlanta
Uptown,Old age,BadFood,Atlanta
Downtown,Old age,ScaryMcDs,Atlanta
Downtown,Old age,RudeService,Atlanta
Downtown,Old age,OrderProblem,Atlanta
Uptown,Old age,BadFood,Atlanta
Downtown,Old age,OrderProblem,Atlanta
Uptown,Old age,BadFood,Atlanta
Downtown,Old age,RudeService,Atlanta
Downtown,Old age,BadFood,Atlanta
Downtown,Old age,Filthy,Atlanta
Downtown,Old age,BadFood,Atlanta
Uptown,Old age,SlowService,Atlanta
Uptown,Old age,RudeService,Atlanta
Uptown,Old age,SlowService,Atlanta
Downtown,Old age,SlowService,Atlanta
Downtown,Old age,BadFood,Atlanta
Downtown,Old age,RudeService,Atlanta
Downtown,Old age,RudeService,Atlanta
Downtown,Old age,OrderProblem,Atlanta
Downtown,Old age,BadFood,Atlanta
Downtown,Old age,Filthy,Atlanta
Uptown,Old age,RudeService,Atlanta
Uptown,Old age,OrderProblem,Atlanta
Uptown,Old age,BadFood,Atlanta
Downtown,Old age,MissingFood,Atlanta
Downtown,Old age,RudeService,Atlanta
Downtown,Old age,BadFood,Atlanta
Downtown,Old age,Filthy,Atlanta
Downtown,Old age,SlowService,Atlanta
Downtown,Old age,BadFood,Atlanta
Uptown,Old age,SlowService,Atlanta
Downtown,Old age,SlowService,Atlanta
Downtown,Old age,Cost,Atlanta
Uptown,Old age,SlowService,Atlanta
Uptown,Old age,OrderProblem,Atlanta
Downtown,Old age,Cost,Atlanta
Downtown,Old age,MissingFood,Atlanta
Uptown,Old age,BadFood,Atlanta
Uptown,Old age,RudeService,Atlanta
Downtown,Old age,SlowService,Atlanta
Uptown,Old age,OrderProblem,Atlanta
Downtown,Old age,BadFood,Atlanta
Downtown,Middle  age,Filthy,Atlanta
Downtown,Middle  age,SlowService,Atlanta
Downtown,Middle  age,ScaryMcDs,Atlanta
Downtown,Middle  age,RudeService,Atlanta
Downtown,Middle  age,OrderProblem,Atlanta
Downtown,Middle  age,MissingFood,Atlanta
Downtown,Middle  age,Cost,Atlanta
Downtown,Middle  age,BadFood,Atlanta
Uptown,Middle  age,OrderProblem,Atlanta
Uptown,Middle  age,RudeService,Atlanta
Uptown,Middle  age,Filthy,Atlanta
Uptown,Middle  age,OrderProblem,Atlanta
Uptown,Middle  age,SlowService,Atlanta
Downtown,Middle  age,RudeService,Atlanta
Uptown,Middle  age,OrderProblem,Atlanta
Uptown,Youth,SlowService,Atlanta
Uptown,Youth,BadFood,Atlanta
Uptown,Youth,OrderProblem,Atlanta
Downtown,Youth,OrderProblem,Atlanta
Uptown,Youth,OrderProblem,Atlanta
Uptown,Youth,SlowService,Atlanta
Downtown,Youth,RudeService,Atlanta
Downtown,Youth,Filthy,Atlanta
Downtown,Youth,RudeService,Atlanta
Uptown,Youth,Filthy,Atlanta
Downtown,Youth,Filthy,Atlanta
Downtown,Youth,OrderProblem,Atlanta
Downtown,Youth,BadFood,Atlanta
Downtown,Youth,OrderProblem,Atlanta
Downtown,Middle  age,BadFood,Atlanta
Uptown,Middle  age,SlowService,Atlanta
Downtown,Middle  age,SlowService,Atlanta
Downtown,Middle  age,RudeService,Atlanta
Downtown,Middle  age,SlowService,Atlanta
Downtown,Middle  age,RudeService,Atlanta
Uptown,Middle  age,ScaryMcDs,Atlanta
Uptown,Middle  age,RudeService,Atlanta
Uptown,Middle  age,BadFood,Atlanta
Downtown,Middle  age,OrderProblem,Atlanta
Downtown,Middle  age,SlowService,Atlanta
Downtown,Middle  age,Filthy,Atlanta
Downtown,Middle  age,RudeService,Atlanta
Uptown,Middle  age,RudeService,Atlanta
Uptown,Middle  age,OrderProblem,Atlanta
Uptown,Middle  age,SlowService,Atlanta
Uptown,Middle  age,SlowService,Atlanta
Uptown,Middle  age,BadFood,Atlanta
Downtown,Middle  age,OrderProblem,Atlanta
Downtown,Middle  age,RudeService,Atlanta
Uptown,Middle  age,BadFood,Atlanta
Downtown,Middle  age,RudeService,Atlanta
Downtown,Middle  age,SlowService,Atlanta
Uptown,Middle  age,OrderProblem,Atlanta
Uptown,Middle  age,SlowService,Atlanta
Downtown,Middle  age,Filthy,Atlanta
Downtown,Middle  age,SlowService,Atlanta
Uptown,Middle  age,SlowService,Atlanta
Uptown,Youth,SlowService,Atlanta
Uptown,Youth,OrderProblem,Atlanta
Uptown,Youth,RudeService,Atlanta
Downtown,Youth,OrderProblem,Atlanta
Downtown,Youth,BadFood,Atlanta
Downtown,Youth,RudeService,Atlanta
Uptown,Youth,RudeService,Atlanta
Downtown,Youth,Filthy,Atlanta
Downtown,Youth,RudeService,Atlanta
Downtown,Youth,BadFood,Atlanta
Downtown,Youth,BadFood,Atlanta
Uptown,Youth,RudeService,Atlanta
Uptown,Youth,Filthy,Atlanta
Uptown,Youth,SlowService,Atlanta
Uptown,Youth,OrderProblem,Atlanta
Downtown,Youth,SlowService,Atlanta
Uptown,Youth,OrderProblem,Atlanta
Downtown,Youth,RudeService,Atlanta
Downtown,Youth,ScaryMcDs,Atlanta
Downtown,Youth,RudeService,Atlanta
Downtown,Youth,ScaryMcDs,Atlanta
Uptown,Youth,SlowService,Atlanta
Downtown,Youth,Filthy,Atlanta
Downtown,Youth,RudeService,Atlanta
Downtown,Youth,OrderProblem,Atlanta
Uptown,Youth,ScaryMcDs,Atlanta
Uptown,Youth,OrderProblem,Atlanta
Downtown,Youth,BadFood,Atlanta
Uptown,Youth,SlowService,Atlanta
Uptown,Youth,BadFood,Atlanta
Uptown,Youth,OrderProblem,Atlanta
Uptown,Youth,RudeService,Atlanta
Downtown,Youth,SlowService,Atlanta
Downtown,Youth,Filthy,Atlanta
Downtown,Youth,RudeService,Las Vegas
Downtown,Youth,RudeService,Las Vegas
Uptown,Youth,OrderProblem,Las Vegas
Downtown,Youth,OrderProblem,Las Vegas
Downtown,Youth,BadFood,Las Vegas
Uptown,Youth,RudeService,Las Vegas
Uptown,Youth,OrderProblem,Las Vegas
Uptown,Youth,RudeService,Las Vegas
Uptown,Youth,SlowService,Las Vegas
Downtown,Youth,OrderProblem,Las Vegas
Downtown,Youth,BadFood,Las Vegas
Downtown,Youth,Cost,Las Vegas
Downtown,Youth,RudeService,Las Vegas
Downtown,Youth,OrderProblem,Las Vegas
Uptown,Youth,RudeService,Las Vegas
Uptown,Youth,OrderProblem,Las Vegas
Downtown,Youth,RudeService,Las Vegas
Downtown,Youth,OrderProblem,Las Vegas
Uptown,Youth,RudeService,Las Vegas
Downtown,Youth,SlowService,Las Vegas
Downtown,Youth,RudeService,Las Vegas
Downtown,Youth,SlowService,Las Vegas
Uptown,Youth,ScaryMcDs,Las Vegas
Uptown,Youth,BadFood,Las Vegas
Uptown,Youth,RudeService,Las Vegas
Downtown,Youth,OrderProblem,Las Vegas
Downtown,Youth,RudeService,Las Vegas
Downtown,Youth,BadFood,Las Vegas
Uptown,Youth,RudeService,Las Vegas
Downtown,Youth,SlowService,Las Vegas
Uptown,Youth,ScaryMcDs,Las Vegas
Downtown,Youth,SlowService,Las Vegas
Downtown,Youth,OrderProblem,Las Vegas
Downtown,Youth,RudeService,Las Vegas
Uptown,Youth,RudeService,Las Vegas
Uptown,Youth,SlowService,Las Vegas
Uptown,Youth,OrderProblem,Las Vegas
Uptown,Youth,SlowService,Las Vegas
Uptown,Youth,OrderProblem,Las Vegas
Downtown,Youth,BadFood,Las Vegas
Downtown,Youth,RudeService,Las Vegas
Downtown,Youth,BadFood,Las Vegas
Downtown,Youth,OrderProblem,Las Vegas
Uptown,Youth,Cost,Las Vegas
Downtown,Youth,SlowService,Las Vegas
Downtown,Youth,OrderProblem,Las Vegas
Uptown,Youth,BadFood,Las Vegas
Uptown,Youth,BadFood,Las Vegas
Downtown,Youth,RudeService,Las Vegas
Downtown,Youth,SlowService,Las Vegas
Downtown,Youth,RudeService,Las Vegas
Downtown,Youth,OrderProblem,Las Vegas
Uptown,Youth,OrderProblem,Las Vegas
Uptown,Youth,BadFood,Las Vegas
Downtown,Youth,OrderProblem,Las Vegas
Uptown,Youth,RudeService,Las Vegas
Downtown,Youth,RudeService,Las Vegas
Downtown,Youth,SlowService,Las Vegas
Uptown,Youth,BadFood,Las Vegas
Uptown,Youth,RudeService,Las Vegas
Uptown,Youth,MissingFood,Las Vegas
Downtown,Youth,SlowService,Las Vegas
Uptown,Youth,RudeService,Las Vegas
Downtown,Youth,OrderProblem,Las Vegas
Downtown,Youth,SlowService,Las Vegas
Downtown,Youth,SlowService,Las Vegas
Downtown,Youth,SlowService,Las Vegas
Uptown,Youth,BadFood,Las Vegas
Uptown,Youth,MissingFood,Las Vegas
Downtown,Youth,SlowService,Las Vegas
Uptown,Youth,SlowService,Las Vegas
Uptown,Youth,RudeService,Las Vegas
Downtown,Youth,Filthy,Las Vegas
Uptown,Youth,Cost,Las Vegas
Downtown,Youth,SlowService,Las Vegas
Uptown,Youth,SlowService,Las Vegas
Uptown,Youth,RudeService,Las Vegas
Downtown,Youth,SlowService,Las Vegas
Downtown,Youth,RudeService,Las Vegas
Downtown,Youth,OrderProblem,Las Vegas
Downtown,Youth,BadFood,Las Vegas
Downtown,Youth,SlowService,Las Vegas
Uptown,Youth,BadFood,Las Vegas
Downtown,Youth,MissingFood,Las Vegas
Uptown,Youth,SlowService,Las Vegas
Uptown,Youth,RudeService,Las Vegas
Downtown,Youth,BadFood,Las Vegas
Downtown,Youth,ScaryMcDs,Las Vegas
Downtown,Youth,RudeService,Las Vegas
Downtown,Youth,BadFood,Las Vegas
Downtown,Youth,OrderProblem,Las Vegas
Downtown,Youth,RudeService,Las Vegas
Uptown,Youth,SlowService,Las Vegas
Downtown,Youth,OrderProblem,Las Vegas
Uptown,Youth,RudeService,Las Vegas
Uptown,Youth,BadFood,Las Vegas
Downtown,Youth,RudeService,Las Vegas
Downtown,Youth,Filthy,Las Vegas
Uptown,Youth,RudeService,Las Vegas
Uptown,Youth,SlowService,Las Vegas
Downtown,Youth,RudeService,Las Vegas
Downtown,Youth,SlowService,Las Vegas
Downtown,Youth,OrderProblem,Las Vegas
Downtown,Youth,RudeService,Las Vegas
Uptown,Youth,OrderProblem,Las Vegas
Uptown,Youth,RudeService,Las Vegas
Uptown,Youth,SlowService,Las Vegas
Downtown,Youth,BadFood,Las Vegas
Downtown,Youth,OrderProblem,Las Vegas
Downtown,Youth,OrderProblem,Las Vegas
Downtown,Youth,Cost,Las Vegas
Uptown,Youth,RudeService,Las Vegas
Downtown,Youth,SlowService,Las Vegas
Downtown,Youth,RudeService,Las Vegas
Uptown,Youth,RudeService,Las Vegas
Downtown,Youth,RudeService,Las Vegas
Uptown,Youth,RudeService,Las Vegas
Uptown,Youth,BadFood,Las Vegas
Uptown,Youth,BadFood,Las Vegas
Uptown,Youth,RudeService,Las Vegas
Uptown,Youth,OrderProblem,Las Vegas
Downtown,Youth,RudeService,Las Vegas
Downtown,Youth,OrderProblem,Las Vegas
Downtown,Youth,BadFood,Las Vegas
Uptown,Youth,BadFood,Las Vegas
Downtown,Youth,RudeService,Las Vegas
Downtown,Youth,BadFood,Las Vegas
Uptown,Youth,RudeService,Las Vegas
Downtown,Youth,RudeService,Las Vegas
Downtown,Youth,OrderProblem,Las Vegas
Downtown,Youth,MissingFood,Las Vegas
Downtown,Youth,BadFood,Las Vegas
Uptown,Youth,OrderProblem,Las Vegas
Uptown,Youth,BadFood,Las Vegas
Uptown,Youth,RudeService,Las Vegas
Uptown,Youth,BadFood,Las Vegas
Uptown,Youth,RudeService,Las Vegas
Downtown,Youth,OrderProblem,Las Vegas
Uptown,Youth,Cost,Las Vegas
Downtown,Youth,RudeService,Las Vegas
Downtown,Youth,OrderProblem,Las Vegas
Downtown,Youth,RudeService,Las Vegas
Downtown,Youth,RudeService,Las Vegas
Downtown,Youth,OrderProblem,Las Vegas
Downtown,Youth,RudeService,Las Vegas
Downtown,Youth,BadFood,Las Vegas
Uptown,Youth,SlowService,Las Vegas
Uptown,Youth,OrderProblem,Las Vegas
Uptown,Youth,RudeService,Las Vegas
Downtown,Youth,SlowService,Las Vegas
Downtown,Youth,RudeService,Las Vegas
Downtown,Youth,BadFood,Las Vegas
Uptown,Youth,OrderProblem,Las Vegas
Uptown,Youth,BadFood,Las Vegas
Downtown,Youth,Filthy,Las Vegas
Uptown,Youth,BadFood,Las Vegas
Uptown,Youth,SlowService,Las Vegas
Downtown,Youth,Cost,Las Vegas
Downtown,Youth,OrderProblem,Las Vegas
Downtown,Youth,BadFood,Las Vegas
Downtown,Youth,RudeService,Las Vegas
Uptown,Youth,Filthy,Las Vegas
Downtown,Youth,OrderProblem,Las Vegas
Uptown,Youth,SlowService,Las Vegas
Downtown,Youth,RudeService,Las Vegas
Downtown,Youth,RudeService,Las Vegas
Downtown,Youth,OrderProblem,Las Vegas
Downtown,Youth,OrderProblem,Las Vegas
Uptown,Youth,OrderProblem,Las Vegas
Downtown,Youth,OrderProblem,Las Vegas
Uptown,Youth,ScaryMcDs,Las Vegas
Downtown,Youth,ScaryMcDs,Las Vegas
Downtown,Youth,OrderProblem,Las Vegas
Downtown,Youth,MissingFood,Las Vegas
Downtown,Youth,OrderProblem,Las Vegas
Uptown,Youth,RudeService,Las Vegas
Uptown,Youth,OrderProblem,Las Vegas
Downtown,Youth,RudeService,Las Vegas
Downtown,Youth,OrderProblem,Las Vegas
Downtown,Youth,MissingFood,Las Vegas
Downtown,Youth,SlowService,Las Vegas
Downtown,Youth,RudeService,Las Vegas
Downtown,Youth,OrderProblem,Las Vegas
Uptown,Youth,OrderProblem,Las Vegas
Downtown,Youth,OrderProblem,Las Vegas
Downtown,Youth,RudeService,Las Vegas
Uptown,Youth,OrderProblem,Las Vegas
Downtown,Youth,SlowService,Las Vegas
Downtown,Youth,Filthy,Las Vegas
Downtown,Youth,BadFood,Las Vegas
Uptown,Youth,RudeService,Las Vegas
Uptown,Youth,OrderProblem,Las Vegas
Downtown,Youth,OrderProblem,Las Vegas
Uptown,Youth,OrderProblem,Las Vegas
Uptown,Youth,RudeService,Las Vegas
Uptown,Youth,Filthy,Las Vegas
Uptown,Youth,RudeService,Las Vegas
Downtown,Youth,OrderProblem,Las Vegas
Downtown,Youth,RudeService,Las Vegas
Uptown,Youth,RudeService,Las Vegas
Uptown,Youth,OrderProblem,Las Vegas
Downtown,Youth,Filthy,Las Vegas
Uptown,Youth,SlowService,Las Vegas
Uptown,Youth,OrderProblem,Las Vegas
Uptown,Youth,MissingFood,Las Vegas
Downtown,Youth,OrderProblem,Las Vegas
Downtown,Youth,BadFood,Las Vegas
Downtown,Youth,RudeService,Las Vegas
Uptown,Youth,RudeService,Las Vegas
Uptown,Youth,RudeService,Las Vegas
Uptown,Youth,SlowService,Las Vegas
Uptown,Youth,BadFood,Las Vegas
Downtown,Youth,RudeService,Las Vegas
Downtown,Youth,BadFood,Las Vegas
Downtown,Youth,SlowService,Las Vegas
Downtown,Youth,OrderProblem,Las Vegas
Downtown,Youth,SlowService,Las Vegas
Downtown,Youth,RudeService,Las Vegas
Downtown,Youth,OrderProblem,Las Vegas
Downtown,Youth,BadFood,Las Vegas
Downtown,Youth,SlowService,Las Vegas
Downtown,Youth,RudeService,Las Vegas
Downtown,Youth,OrderProblem,Las Vegas
Downtown,Youth,RudeService,Las Vegas
Downtown,Youth,Filthy,Las Vegas
Downtown,Youth,SlowService,Las Vegas
Downtown,Youth,OrderProblem,Las Vegas
Uptown,Youth,OrderProblem,Las Vegas
Uptown,Youth,SlowService,Las Vegas
Downtown,Youth,BadFood,Las Vegas
Uptown,Youth,Filthy,Las Vegas
Uptown,Youth,RudeService,Las Vegas
Uptown,Youth,OrderProblem,Las Vegas
Downtown,Youth,BadFood,Las Vegas
Uptown,Youth,OrderProblem,Las Vegas
Uptown,Youth,SlowService,Las Vegas
Downtown,Youth,BadFood,Las Vegas
Downtown,Youth,OrderProblem,Las Vegas
Downtown,Youth,BadFood,Las Vegas
Downtown,Youth,SlowService,Las Vegas
Uptown,Youth,SlowService,Las Vegas
Uptown,Youth,RudeService,Las Vegas
Uptown,Youth,OrderProblem,Las Vegas
Uptown,Old age,RudeService,Las Vegas
Downtown,Old age,BadFood,Las Vegas
Downtown,Old age,ScaryMcDs,Las Vegas
Uptown,Old age,SlowService,Las Vegas
Uptown,Old age,ScaryMcDs,Las Vegas
Uptown,Old age,Filthy,Las Vegas
Downtown,Old age,ScaryMcDs,Las Vegas
Uptown,Old age,ScaryMcDs,Las Vegas
Downtown,Old age,RudeService,Las Vegas
Downtown,Old age,OrderProblem,Las Vegas
Uptown,Old age,ScaryMcDs,Las Vegas
Downtown,Old age,RudeService,Las Vegas
Uptown,Old age,ScaryMcDs,Las Vegas
Downtown,Old age,RudeService,Las Vegas
Downtown,Old age,BadFood,Las Vegas
Downtown,Old age,OrderProblem,Las Vegas
Downtown,Old age,SlowService,Las Vegas
Uptown,Old age,SlowService,Las Vegas
Downtown,Old age,SlowService,Las Vegas
Downtown,Old age,RudeService,Las Vegas
Uptown,Old age,SlowService,Las Vegas
Uptown,Old age,ScaryMcDs,Las Vegas
Uptown,Old age,RudeService,Las Vegas
Uptown,Old age,Filthy,Las Vegas
Downtown,Old age,SlowService,Las Vegas
Downtown,Old age,OrderProblem,Las Vegas
Uptown,Old age,RudeService,Las Vegas
Downtown,Old age,RudeService,Las Vegas
Downtown,Old age,OrderProblem,Las Vegas
Uptown,Old age,RudeService,Las Vegas
Uptown,Old age,SlowService,Las Vegas
Uptown,Old age,OrderProblem,Las Vegas
Uptown,Old age,BadFood,Las Vegas
Downtown,Old age,Filthy,Las Vegas
Uptown,Old age,RudeService,Las Vegas
Uptown,Old age,OrderProblem,Las Vegas
Downtown,Old age,RudeService,Las Vegas
Downtown,Old age,BadFood,Las Vegas
Downtown,Old age,Filthy,Las Vegas
Downtown,Old age,RudeService,Las Vegas
Downtown,Old age,OrderProblem,Las Vegas
Downtown,Old age,RudeService,Las Vegas
Uptown,Old age,ScaryMcDs,Las Vegas
Downtown,Old age,ScaryMcDs,Las Vegas
Downtown,Old age,SlowService,Las Vegas
Downtown,Old age,BadFood,Las Vegas
Uptown,Old age,RudeService,Las Vegas
Downtown,Old age,OrderProblem,Las Vegas
Uptown,Old age,ScaryMcDs,Las Vegas
Uptown,Old age,SlowService,Las Vegas
Downtown,Old age,BadFood,Las Vegas
Downtown,Old age,BadFood,Las Vegas
Downtown,Old age,Filthy,Las Vegas
Uptown,Old age,MissingFood,Las Vegas
Uptown,Old age,BadFood,Las Vegas
Uptown,Old age,SlowService,Las Vegas
Downtown,Old age,RudeService,Las Vegas
Downtown,Old age,RudeService,Las Vegas
Downtown,Old age,Filthy,Las Vegas
Uptown,Old age,RudeService,Las Vegas
Downtown,Old age,RudeService,Las Vegas
Downtown,Old age,BadFood,Las Vegas
Downtown,Old age,MissingFood,Las Vegas
Uptown,Old age,SlowService,Las Vegas
Uptown,Old age,RudeService,Las Vegas
Downtown,Old age,RudeService,Las Vegas
Downtown,Old age,MissingFood,Las Vegas
Uptown,Old age,SlowService,Las Vegas
Uptown,Old age,BadFood,Las Vegas
Uptown,Old age,Cost,Las Vegas
Downtown,Old age,ScaryMcDs,Las Vegas
Downtown,Old age,MissingFood,Las Vegas
Uptown,Old age,SlowService,Las Vegas
Uptown,Old age,MissingFood,Las Vegas
Downtown,Old age,BadFood,Las Vegas
Downtown,Old age,MissingFood,Las Vegas
Uptown,Old age,SlowService,Las Vegas
Uptown,Old age,OrderProblem,Las Vegas
Downtown,Old age,RudeService,Las Vegas
Uptown,Old age,SlowService,Las Vegas
Uptown,Old age,RudeService,Las Vegas
Downtown,Old age,BadFood,Las Vegas
Uptown,Old age,SlowService,Las Vegas
Uptown,Old age,OrderProblem,Las Vegas
Downtown,Old age,SlowService,Las Vegas
Downtown,Old age,RudeService,Las Vegas
Downtown,Old age,RudeService,Las Vegas
Uptown,Old age,RudeService,Las Vegas
Uptown,Old age,OrderProblem,Las Vegas
Uptown,Old age,RudeService,Las Vegas
Uptown,Old age,OrderProblem,Las Vegas
Uptown,Old age,BadFood,Las Vegas
Downtown,Old age,RudeService,Las Vegas
Uptown,Old age,SlowService,Las Vegas
Uptown,Old age,BadFood,Las Vegas
Downtown,Middle  age,BadFood,Las Vegas
Downtown,Middle  age,RudeService,Las Vegas
Downtown,Middle  age,OrderProblem,Las Vegas
Uptown,Middle  age,RudeService,Las Vegas
Uptown,Middle  age,RudeService,Las Vegas
Uptown,Middle  age,OrderProblem,Las Vegas
Downtown,Middle  age,RudeService,Las Vegas
Uptown,Middle  age,RudeService,Las Vegas
Uptown,Middle  age,BadFood,Las Vegas
Uptown,Middle  age,RudeService,Las Vegas
Uptown,Middle  age,OrderProblem,Las Vegas
Downtown,Middle  age,RudeService,Las Vegas
Downtown,Middle  age,SlowService,Las Vegas
Downtown,Middle  age,BadFood,Las Vegas
Uptown,Middle  age,RudeService,Las Vegas
Downtown,Middle  age,SlowService,Las Vegas
Downtown,Middle  age,RudeService,Las Vegas
Uptown,Middle  age,RudeService,Las Vegas
Downtown,Middle  age,BadFood,Las Vegas
Downtown,Middle  age,SlowService,Las Vegas
Downtown,Middle  age,RudeService,Las Vegas
Uptown,Middle  age,RudeService,Las Vegas
Uptown,Middle  age,BadFood,Las Vegas
Downtown,Middle  age,OrderProblem,Las Vegas
Downtown,Middle  age,Filthy,Las Vegas
Downtown,Middle  age,ScaryMcDs,Las Vegas
Uptown,Middle  age,SlowService,Las Vegas
Downtown,Middle  age,SlowService,Las Vegas
Downtown,Middle  age,OrderProblem,Las Vegas
Downtown,Middle  age,RudeService,Las Vegas
Uptown,Middle  age,Filthy,Las Vegas
Uptown,Middle  age,RudeService,Las Vegas
Downtown,Middle  age,RudeService,Las Vegas
Downtown,Middle  age,OrderProblem,Las Vegas
Downtown,Middle  age,Filthy,Las Vegas
Uptown,Middle  age,Filthy,Las Vegas
Uptown,Middle  age,BadFood,Las Vegas
Uptown,Middle  age,RudeService,Las Vegas
Downtown,Middle  age,SlowService,Las Vegas
Downtown,Middle  age,BadFood,Las Vegas
Uptown,Middle  age,BadFood,Las Vegas
Downtown,Middle  age,RudeService,Las Vegas
Downtown,Middle  age,SlowService,Las Vegas
Downtown,Middle  age,ScaryMcDs,Las Vegas
Uptown,Middle  age,SlowService,Las Vegas
Uptown,Middle  age,Filthy,Las Vegas
Uptown,Middle  age,RudeService,Las Vegas
Uptown,Middle  age,OrderProblem,Las Vegas
Downtown,Middle  age,SlowService,Las Vegas
Uptown,Middle  age,SlowService,Las Vegas
Uptown,Middle  age,BadFood,Las Vegas
Downtown,Middle  age,OrderProblem,Las Vegas
Uptown,Middle  age,RudeService,Las Vegas
Downtown,Middle  age,BadFood,Las Vegas
Downtown,Middle  age,SlowService,Las Vegas
Uptown,Middle  age,Filthy,Las Vegas
Uptown,Middle  age,RudeService,Las Vegas
